"Sample.ID","Lifestage","Gut.Region","Stage.Gut","Sex","Domain","Phylum","Abundance"
"Amid12","adult","midgut","Adult midgut","male","Bacteria","Bacteroidetes",672
"Amid12","adult","midgut","Adult midgut","male","Bacteria","Deferribacteres",2
"Amid12","adult","midgut","Adult midgut","male","Bacteria","Elusimicrobia",9
"Amid12","adult","midgut","Adult midgut","male","Bacteria","Firmicutes",820
"Amid12","adult","midgut","Adult midgut","male","Bacteria","Proteobacteria",1296
"Amid12","adult","midgut","Adult midgut","male","Bacteria","Tenericutes",35
"Amid39","adult","midgut","Adult midgut","female","Bacteria","Actinobacteria",15
"Amid39","adult","midgut","Adult midgut","female","Bacteria","Bacteroidetes",51
"Amid39","adult","midgut","Adult midgut","female","Bacteria","Cyanobacteria",13
"Amid39","adult","midgut","Adult midgut","female","Bacteria","Firmicutes",1486
"Amid39","adult","midgut","Adult midgut","female","Bacteria","Proteobacteria",686
"Amid40","adult","midgut","Adult midgut","male","Bacteria","Actinobacteria",3
"Amid40","adult","midgut","Adult midgut","male","Bacteria","Bacteroidetes",634
"Amid40","adult","midgut","Adult midgut","male","Bacteria","Firmicutes",1694
"Amid40","adult","midgut","Adult midgut","male","Bacteria","Proteobacteria",2043
"Amid40","adult","midgut","Adult midgut","male","Bacteria","Tenericutes",131
"Amid41","adult","midgut","Adult midgut","male","Bacteria","Bacteroidetes",33
"Amid41","adult","midgut","Adult midgut","male","Bacteria","Firmicutes",739
"Amid41","adult","midgut","Adult midgut","male","Bacteria","Proteobacteria",1177
"Amid46","adult","midgut","Adult midgut","male","Bacteria","Bacteroidetes",252
"Amid46","adult","midgut","Adult midgut","male","Bacteria","Firmicutes",1032
"Amid46","adult","midgut","Adult midgut","male","Bacteria","Proteobacteria",2283
"Amid48","adult","midgut","Adult midgut","female","Bacteria","Bacteroidetes",4
"Amid48","adult","midgut","Adult midgut","female","Bacteria","Firmicutes",75
"Amid48","adult","midgut","Adult midgut","female","Bacteria","Proteobacteria",267
"Amid49","adult","midgut","Adult midgut","female","Bacteria","Actinobacteria",30
"Amid49","adult","midgut","Adult midgut","female","Bacteria","Bacteroidetes",420
"Amid49","adult","midgut","Adult midgut","female","Bacteria","Deferribacteres",16
"Amid49","adult","midgut","Adult midgut","female","Bacteria","Firmicutes",2098
"Amid49","adult","midgut","Adult midgut","female","Bacteria","Proteobacteria",1282
"Amid49","adult","midgut","Adult midgut","female","Bacteria","Tenericutes",1405
"Amid7","adult","midgut","Adult midgut","male","Archaea","Euryarchaeota",2
"Amid7","adult","midgut","Adult midgut","male","Bacteria","Bacteroidetes",11
"Amid7","adult","midgut","Adult midgut","male","Bacteria","Firmicutes",214
"Amid7","adult","midgut","Adult midgut","male","Bacteria","Proteobacteria",584
"Amid7","adult","midgut","Adult midgut","male","Bacteria","Synergistetes",2
"Amid7","adult","midgut","Adult midgut","male","Bacteria","Tenericutes",305
"hind12","adult","hindgut","Adult hindgut","male","Bacteria","Actinobacteria",35
"hind12","adult","hindgut","Adult hindgut","male","Bacteria","Bacteroidetes",1981
"hind12","adult","hindgut","Adult hindgut","male","Bacteria","Deferribacteres",99
"hind12","adult","hindgut","Adult hindgut","male","Bacteria","Elusimicrobia",681
"hind12","adult","hindgut","Adult hindgut","male","Bacteria","Firmicutes",6327
"hind12","adult","hindgut","Adult hindgut","male","Bacteria","Planctomycetes",8
"hind12","adult","hindgut","Adult hindgut","male","Bacteria","Proteobacteria",6559
"hind12","adult","hindgut","Adult hindgut","male","Bacteria","RsaHF231",14
"hind39","adult","hindgut","Adult hindgut","female","Archaea","Euryarchaeota",2
"hind39","adult","hindgut","Adult hindgut","female","Bacteria","Actinobacteria",4
"hind39","adult","hindgut","Adult hindgut","female","Bacteria","Bacteroidetes",6673
"hind39","adult","hindgut","Adult hindgut","female","Bacteria","Cyanobacteria",3
"hind39","adult","hindgut","Adult hindgut","female","Bacteria","Deferribacteres",244
"hind39","adult","hindgut","Adult hindgut","female","Bacteria","Firmicutes",6121
"hind39","adult","hindgut","Adult hindgut","female","Bacteria","Proteobacteria",3834
"hind4","adult","hindgut","Adult hindgut","female","Bacteria","Actinobacteria",86
"hind4","adult","hindgut","Adult hindgut","female","Bacteria","Bacteroidetes",7678
"hind4","adult","hindgut","Adult hindgut","female","Bacteria","Deferribacteres",2893
"hind4","adult","hindgut","Adult hindgut","female","Bacteria","Firmicutes",9314
"hind4","adult","hindgut","Adult hindgut","female","Bacteria","Planctomycetes",693
"hind4","adult","hindgut","Adult hindgut","female","Bacteria","Proteobacteria",8449
"hind4","adult","hindgut","Adult hindgut","female","Bacteria","Verrucomicrobia",11
